Started at [2019/10/03 22:25]
Config file is C:\xampp\htdocs\magento2\deployment.php

Deploying my site
Note: connection is not encrypted
Live mode
(  5020 of 119918) /dev/tests/functional/tests/app/Magento/Msrp/Test/Constraint/AssertMsrpInShoppingCart.php
(  5021 of 119918) /dev/tests/functional/tests/app/Magento/Msrp/Test/Constraint/AssertMsrpOnCategoryPage.php
(  5022 of 119918) /dev/tests/functional/tests/app/Magento/Msrp/Test/Constraint/AssertMsrpOnProductView.php
(  5023 of 119918) /dev/tests/functional/tests/app/Magento/Msrp/Test/Constraint/AssertProductEditPageAdvancedPricingFields.php
(  5024 of 119918) /dev/tests/functional/tests/app/Magento/Msrp/Test/Page/
(  5025 of 119918) /dev/tests/functional/tests/app/Magento/Msrp/Test/Page/Category/
(  5026 of 119918) /dev/tests/functional/tests/app/Magento/Msrp/Test/Page/Category/CatalogCategoryView.xml
(  5027 of 119918) /dev/tests/functional/tests/app/Magento/Msrp/Test/Page/Product/
(  5028 of 119918) /dev/tests/functional/tests/app/Magento/Msrp/Test/Page/Product/CatalogProductView.xml
(  5029 of 119918) /dev/tests/functional/tests/app/Magento/Msrp/Test/Repository/
(  5030 of 119918) /dev/tests/functional/tests/app/Magento/Msrp/Test/Repository/CatalogProductSimple.xml
(  5031 of 119918) /dev/tests/functional/tests/app/Magento/Msrp/Test/Repository/ConfigData.xml
(  5032 of 119918) /dev/tests/functional/tests/app/Magento/Msrp/Test/Repository/ConfigurableProduct.xml
(  5033 of 119918) /dev/tests/functional/tests/app/Magento/Msrp/Test/TestCase/
(  5034 of 119918) /dev/tests/functional/tests/app/Magento/Msrp/Test/TestCase/ApplyMapTest.php
(  5035 of 119918) /dev/tests/functional/tests/app/Magento/Msrp/Test/TestCase/ApplyMapTest.xml
(  5036 of 119918) /dev/tests/functional/tests/app/Magento/Multishipping/
(  5037 of 119918) /dev/tests/functional/tests/app/Magento/Multishipping/Test/
(  5038 of 119918) /dev/tests/functional/tests/app/Magento/Multishipping/Test/Block/
(  5039 of 119918) /dev/tests/functional/tests/app/Magento/Multishipping/Test/Block/Checkout/
(  5040 of 119918) /dev/tests/functional/tests/app/Magento/Multishipping/Test/Block/Checkout/Addresses.php
(  5041 of 119918) /dev/tests/functional/tests/app/Magento/Multishipping/Test/Block/Checkout/Billing.php
(  5042 of 119918) /dev/tests/functional/tests/app/Magento/Multishipping/Test/Block/Checkout/Link.php
(  5043 of 119918) /dev/tests/functional/tests/app/Magento/Multishipping/Test/Block/Checkout/Overview.php
(  5044 of 119918) /dev/tests/functional/tests/app/Magento/Multishipping/Test/Block/Checkout/Shipping.php
(  5045 of 119918) /dev/tests/functional/tests/app/Magento/Multishipping/Test/Block/Checkout/Success.php
(  5046 of 119918) /dev/tests/functional/tests/app/Magento/Multishipping/Test/Constraint/
(  5047 of 119918) /dev/tests/functional/tests/app/Magento/Multishipping/Test/Constraint/AssertMultishippingOrderSuccessPlacedMessage.php
(  5048 of 119918) /dev/tests/functional/tests/app/Magento/Multishipping/Test/etc/
(  5049 of 119918) /dev/tests/functional/tests/app/Magento/Multishipping/Test/etc/di.xml
(  5050 of 119918) /dev/tests/functional/tests/app/Magento/Multishipping/Test/Page/
(  5051 of 119918) /dev/tests/functional/tests/app/Magento/Multishipping/Test/Page/CheckoutCart.xml
(  5052 of 119918) /dev/tests/functional/tests/app/Magento/Multishipping/Test/Page/MultishippingCheckoutAddresses.xml
(  5053 of 119918) /dev/tests/functional/tests/app/Magento/Multishipping/Test/Page/MultishippingCheckoutAddressNewShipping.php
(  5054 of 119918) /dev/tests/functional/tests/app/Magento/Multishipping/Test/Page/MultishippingCheckoutBilling.xml
(  5055 of 119918) /dev/tests/functional/tests/app/Magento/Multishipping/Test/Page/MultishippingCheckoutCart.php
(  5056 of 119918) /dev/tests/functional/tests/app/Magento/Multishipping/Test/Page/MultishippingCheckoutLogin.php
(  5057 of 119918) /dev/tests/functional/tests/app/Magento/Multishipping/Test/Page/MultishippingCheckoutOverview.xml
(  5058 of 119918) /dev/tests/functional/tests/app/Magento/Multishipping/Test/Page/MultishippingCheckoutRegister.php
(  5059 of 119918) /dev/tests/functional/tests/app/Magento/Multishipping/Test/Page/MultishippingCheckoutShipping.xml
(  5060 of 119918) /dev/tests/functional/tests/app/Magento/Multishipping/Test/Page/MultishippingCheckoutSuccess.xml
(  5061 of 119918) /dev/tests/functional/tests/app/Magento/Multishipping/Test/TestStep/
(  5062 of 119918) /dev/tests/functional/tests/app/Magento/Multishipping/Test/TestStep/FillCustomerAddressesStep.php
(  5063 of 119918) /dev/tests/functional/tests/app/Magento/Multishipping/Test/TestStep/FillShippingInformationStep.php
(  5064 of 119918) /dev/tests/functional/tests/app/Magento/Multishipping/Test/TestStep/PlaceOrderStep.php
(  5065 of 119918) /dev/tests/functional/tests/app/Magento/Multishipping/Test/TestStep/ProceedToMultipleAddressCheckoutStep.php
(  5066 of 119918) /dev/tests/functional/tests/app/Magento/Multishipping/Test/TestStep/SelectPaymentMethodStep.php
(  5067 of 119918) /dev/tests/functional/tests/app/Magento/Newsletter/
(  5068 of 119918) /dev/tests/functional/tests/app/Magento/Newsletter/Test/
(  5069 of 119918) /dev/tests/functional/tests/app/Magento/Newsletter/Test/Block/
(  5070 of 119918) /dev/tests/functional/tests/app/Magento/Newsletter/Test/Block/Adminhtml/
(  5071 of 119918) /dev/tests/functional/tests/app/Magento/Newsletter/Test/Block/Adminhtml/Queue/
(  5072 of 119918) /dev/tests/functional/tests/app/Magento/Newsletter/Test/Block/Adminhtml/Queue/Edit/
(  5073 of 119918) /dev/tests/functional/tests/app/Magento/Newsletter/Test/Block/Adminhtml/Queue/Edit/QueueForm.php
(  5074 of 119918) /dev/tests/functional/tests/app/Magento/Newsletter/Test/Block/Adminhtml/Queue/Edit/QueueForm.xml
(  5075 of 119918) /dev/tests/functional/tests/app/Magento/Newsletter/Test/Block/Adminhtml/Queue/Grid.php
(  5076 of 119918) /dev/tests/functional/tests/app/Magento/Newsletter/Test/Block/Adminhtml/Subscriber/
(  5077 of 119918) /dev/tests/functional/tests/app/Magento/Newsletter/Test/Block/Adminhtml/Subscriber/Grid.php
(  5078 of 119918) /dev/tests/functional/tests/app/Magento/Newsletter/Test/Block/Adminhtml/Template/
(  5079 of 119918) /dev/tests/functional/tests/app/Magento/Newsletter/Test/Block/Adminhtml/Template/FormPageActions.php
(  5080 of 119918) /dev/tests/functional/tests/app/Magento/Newsletter/Test/Block/Adminhtml/Template/Grid.php
(  5081 of 119918) /dev/tests/functional/tests/app/Magento/Newsletter/Test/Block/Adminhtml/Template/GridPageActions.php
(  5082 of 119918) /dev/tests/functional/tests/app/Magento/Newsletter/Test/Block/Adminhtml/Template/Preview.php
(  5083 of 119918) /dev/tests/functional/tests/app/Magento/Newsletter/Test/Constraint/
(  5084 of 119918) /dev/tests/functional/tests/app/Magento/Newsletter/Test/Constraint/AssertCustomerIsSubscribedToNewsletter.php
(  5085 of 119918) /dev/tests/functional/tests/app/Magento/Newsletter/Test/Constraint/AssertNewsletterForm.php
(  5086 of 119918) /dev/tests/functional/tests/app/Magento/Newsletter/Test/Constraint/AssertNewsletterInGrid.php
(  5087 of 119918) /dev/tests/functional/tests/app/Magento/Newsletter/Test/Constraint/AssertNewsletterPreview.php
(  5088 of 119918) /dev/tests/functional/tests/app/Magento/Newsletter/Test/Constraint/AssertNewsletterQueue.php
(  5089 of 119918) /dev/tests/functional/tests/app/Magento/Newsletter/Test/Constraint/AssertNewsletterQueueForm.php
(  5090 of 119918) /dev/tests/functional/tests/app/Magento/Newsletter/Test/Constraint/AssertNewsletterQueueInGrid.php
(  5091 of 119918) /dev/tests/functional/tests/app/Magento/Newsletter/Test/Constraint/AssertNewsletterQueueSaveMessage.php
(  5092 of 119918) /dev/tests/functional/tests/app/Magento/Newsletter/Test/Constraint/AssertNewsletterSuccessCreateMessage.php
(  5093 of 119918) /dev/tests/functional/tests/app/Magento/Newsletter/Test/etc/
(  5094 of 119918) /dev/tests/functional/tests/app/Magento/Newsletter/Test/etc/curl/
(  5095 of 119918) /dev/tests/functional/tests/app/Magento/Newsletter/Test/etc/curl/di.xml
(  5096 of 119918) /dev/tests/functional/tests/app/Magento/Newsletter/Test/Fixture/
(  5097 of 119918) /dev/tests/functional/tests/app/Magento/Newsletter/Test/Fixture/Queue/
(  5098 of 119918) /dev/tests/functional/tests/app/Magento/Newsletter/Test/Fixture/Queue/Stores.php
(  5099 of 119918) /dev/tests/functional/tests/app/Magento/Newsletter/Test/Fixture/Queue.xml
(  5100 of 119918) /dev/tests/functional/tests/app/Magento/Newsletter/Test/Fixture/Template.xml
(  5101 of 119918) /dev/tests/functional/tests/app/Magento/Newsletter/Test/Handler/
(  5102 of 119918) /dev/tests/functional/tests/app/Magento/Newsletter/Test/Handler/Template/
(  5103 of 119918) /dev/tests/functional/tests/app/Magento/Newsletter/Test/Handler/Template/Curl.php
(  5104 of 119918) /dev/tests/functional/tests/app/Magento/Newsletter/Test/Handler/Template/TemplateInterface.php
(  5105 of 119918) /dev/tests/functional/tests/app/Magento/Newsletter/Test/Page/
(  5106 of 119918) /dev/tests/functional/tests/app/Magento/Newsletter/Test/Page/Adminhtml/
(  5107 of 119918) /dev/tests/functional/tests/app/Magento/Newsletter/Test/Page/Adminhtml/SubscriberIndex.xml
(  5108 of 119918) /dev/tests/functional/tests/app/Magento/Newsletter/Test/Page/Adminhtml/TemplateEdit.xml
(  5109 of 119918) /dev/tests/functional/tests/app/Magento/Newsletter/Test/Page/Adminhtml/TemplateIndex.xml
(  5110 of 119918) /dev/tests/functional/tests/app/Magento/Newsletter/Test/Page/Adminhtml/TemplateNewIndex.xml
(  5111 of 119918) /dev/tests/functional/tests/app/Magento/Newsletter/Test/Page/Adminhtml/TemplatePreview.xml
(  5112 of 119918) /dev/tests/functional/tests/app/Magento/Newsletter/Test/Page/Adminhtml/TemplateQueue.xml
(  5113 of 119918) /dev/tests/functional/tests/app/Magento/Newsletter/Test/Page/Adminhtml/TemplateQueueIndex.xml
(  5114 of 119918) /dev/tests/functional/tests/app/Magento/Newsletter/Test/Repository/
(  5115 of 119918) /dev/tests/functional/tests/app/Magento/Newsletter/Test/Repository/Customer.xml
(  5116 of 119918) /dev/tests/functional/tests/app/Magento/Newsletter/Test/Repository/Queue.xml
(  5117 of 119918) /dev/tests/functional/tests/app/Magento/Newsletter/Test/Repository/Template.xml
(  5118 of 119918) /dev/tests/functional/tests/app/Magento/Newsletter/Test/TestCase/
(  5119 of 119918) /dev/tests/functional/tests/app/Magento/Newsletter/Test/TestCase/ActionNewsletterTemplateEntityTest.php
(  5120 of 119918) /dev/tests/functional/tests/app/Magento/Newsletter/Test/TestCase/ActionNewsletterTemplateEntityTest.xml
(  5121 of 119918) /dev/tests/functional/tests/app/Magento/Newsletter/Test/TestCase/CreateNewsletterQueueTest.php
(  5122 of 119918) /dev/tests/functional/tests/app/Magento/Newsletter/Test/TestCase/CreateNewsletterQueueTest.xml
(  5123 of 119918) /dev/tests/functional/tests/app/Magento/Newsletter/Test/TestCase/CreateNewsletterTemplateEntityTest.php
(  5124 of 119918) /dev/tests/functional/tests/app/Magento/Newsletter/Test/TestCase/CreateNewsletterTemplateEntityTest.xml
(  5125 of 119918) /dev/tests/functional/tests/app/Magento/Newsletter/Test/TestCase/NavigateMenuTest.xml
(  5126 of 119918) /dev/tests/functional/tests/app/Magento/Newsletter/Test/TestCase/PreviewNewsletterTemplateEntityTest.php
(  5127 of 119918) /dev/tests/functional/tests/app/Magento/Newsletter/Test/TestCase/PreviewNewsletterTemplateEntityTest.xml
(  5128 of 119918) /dev/tests/functional/tests/app/Magento/Newsletter/Test/TestCase/UpdateNewsletterTemplateTest.php
(  5129 of 119918) /dev/tests/functional/tests/app/Magento/Newsletter/Test/TestCase/UpdateNewsletterTemplateTest.xml
(  5130 of 119918) /dev/tests/functional/tests/app/Magento/OfflinePayments/
(  5131 of 119918) /dev/tests/functional/tests/app/Magento/OfflinePayments/Test/
(  5132 of 119918) /dev/tests/functional/tests/app/Magento/OfflinePayments/Test/Repository/
(  5133 of 119918) /dev/tests/functional/tests/app/Magento/OfflinePayments/Test/Repository/ConfigData.xml
(  5134 of 119918) /dev/tests/functional/tests/app/Magento/OfflineShipping/
(  5135 of 119918) /dev/tests/functional/tests/app/Magento/OfflineShipping/Test/
(  5136 of 119918) /dev/tests/functional/tests/app/Magento/OfflineShipping/Test/Repository/
(  5137 of 119918) /dev/tests/functional/tests/app/Magento/OfflineShipping/Test/Repository/ConfigData.xml
(  5138 of 119918) /dev/tests/functional/tests/app/Magento/PageCache/
(  5139 of 119918) /dev/tests/functional/tests/app/Magento/PageCache/Test/
(  5140 of 119918) /dev/tests/functional/tests/app/Magento/PageCache/Test/Block/
(  5141 of 119918) /dev/tests/functional/tests/app/Magento/PageCache/Test/Block/Cache/
(  5142 of 119918) /dev/tests/functional/tests/app/Magento/PageCache/Test/Block/Cache/Additional.php
(  5143 of 119918) /dev/tests/functional/tests/app/Magento/PageCache/Test/Block/Cache/Grid.php
(  5144 of 119918) /dev/tests/functional/tests/app/Magento/PageCache/Test/Block/Cache.php
(  5145 of 119918) /dev/tests/functional/tests/app/Magento/PageCache/Test/Constraint/
(  5146 of 119918) /dev/tests/functional/tests/app/Magento/PageCache/Test/Constraint/AssertCacheFlushSuccessMessage.php
(  5147 of 119918) /dev/tests/functional/tests/app/Magento/PageCache/Test/Constraint/AssertCacheInvalidateNotice.php
(  5148 of 119918) /dev/tests/functional/tests/app/Magento/PageCache/Test/Constraint/AssertCacheInvalidatePopUp.php
(  5149 of 119918) /dev/tests/functional/tests/app/Magento/PageCache/Test/Constraint/AssertCacheIsRefreshableAndInvalidated.php
(  5150 of 119918) /dev/tests/functional/tests/app/Magento/PageCache/Test/Constraint/AssertCacheStatus.php
(  5151 of 119918) /dev/tests/functional/tests/app/Magento/PageCache/Test/Constraint/AssertCategoryCaching.php
(  5152 of 119918) /dev/tests/functional/tests/app/Magento/PageCache/Test/Constraint/AssertFlushStaticFilesCacheButtonVisibility.php
(  5153 of 119918) /dev/tests/functional/tests/app/Magento/PageCache/Test/etc/
(  5154 of 119918) /dev/tests/functional/tests/app/Magento/PageCache/Test/etc/di.xml
(  5155 of 119918) /dev/tests/functional/tests/app/Magento/PageCache/Test/Page/
(  5156 of 119918) /dev/tests/functional/tests/app/Magento/PageCache/Test/Page/Adminhtml/
(  5157 of 119918) /dev/tests/functional/tests/app/Magento/PageCache/Test/Page/Adminhtml/AdminCache.xml
(  5158 of 119918) /dev/tests/functional/tests/app/Magento/PageCache/Test/Repository/
(  5159 of 119918) /dev/tests/functional/tests/app/Magento/PageCache/Test/Repository/ConfigData.xml
(  5160 of 119918) /dev/tests/functional/tests/app/Magento/PageCache/Test/TestCase/
(  5161 of 119918) /dev/tests/functional/tests/app/Magento/PageCache/Test/TestCase/CacheInvalidationTest.php
(  5162 of 119918) /dev/tests/functional/tests/app/Magento/PageCache/Test/TestCase/CacheInvalidationTest.xml
(  5163 of 119918) /dev/tests/functional/tests/app/Magento/PageCache/Test/TestCase/CacheStatusOnScheduledIndexingTest.php
(  5164 of 119918) /dev/tests/functional/tests/app/Magento/PageCache/Test/TestCase/CacheStatusOnScheduledIndexingTest.xml
(  5165 of 119918) /dev/tests/functional/tests/app/Magento/PageCache/Test/TestCase/FlushAdditionalCachesTest.php
(  5166 of 119918) /dev/tests/functional/tests/app/Magento/PageCache/Test/TestCase/FlushAdditionalCachesTest.xml
(  5167 of 119918) /dev/tests/functional/tests/app/Magento/PageCache/Test/TestCase/FlushStaticFilesCacheButtonVisibilityTest.php
(  5168 of 119918) /dev/tests/functional/tests/app/Magento/PageCache/Test/TestCase/FlushStaticFilesCacheButtonVisibilityTest.xml
(  5169 of 119918) /dev/tests/functional/tests/app/Magento/Payment/
(  5170 of 119918) /dev/tests/functional/tests/app/Magento/Payment/Test/
(  5171 of 119918) /dev/tests/functional/tests/app/Magento/Payment/Test/Block/
(  5172 of 119918) /dev/tests/functional/tests/app/Magento/Payment/Test/Block/Form/
(  5173 of 119918) /dev/tests/functional/tests/app/Magento/Payment/Test/Block/Form/PaymentCc.php
(  5174 of 119918) /dev/tests/functional/tests/app/Magento/Payment/Test/Block/Form/PaymentCc.xml
(  5175 of 119918) /dev/tests/functional/tests/app/Magento/Payment/Test/Constraint/
(  5176 of 119918) /dev/tests/functional/tests/app/Magento/Payment/Test/Constraint/AssertCardRequiredFields.php
(  5177 of 119918) /dev/tests/functional/tests/app/Magento/Payment/Test/Constraint/AssertFieldsAreActive.php
(  5178 of 119918) /dev/tests/functional/tests/app/Magento/Payment/Test/Constraint/AssertFieldsAreDisabled.php
(  5179 of 119918) /dev/tests/functional/tests/app/Magento/Payment/Test/Constraint/AssertFieldsAreEnabled.php
(  5180 of 119918) /dev/tests/functional/tests/app/Magento/Payment/Test/Constraint/AssertFieldsArePresent.php
(  5181 of 119918) /dev/tests/functional/tests/app/Magento/Payment/Test/etc/
(  5182 of 119918) /dev/tests/functional/tests/app/Magento/Payment/Test/etc/di.xml
(  5183 of 119918) /dev/tests/functional/tests/app/Magento/Payment/Test/etc/fixture.xml
(  5184 of 119918) /dev/tests/functional/tests/app/Magento/Payment/Test/Fixture/
(  5185 of 119918) /dev/tests/functional/tests/app/Magento/Payment/Test/Fixture/CreditCard.xml
(  5186 of 119918) /dev/tests/functional/tests/app/Magento/Payment/Test/Page/
(  5187 of 119918) /dev/tests/functional/tests/app/Magento/Payment/Test/Page/CheckoutOnepage.xml
(  5188 of 119918) /dev/tests/functional/tests/app/Magento/Payment/Test/Repository/
(  5189 of 119918) /dev/tests/functional/tests/app/Magento/Payment/Test/Repository/CreditCard.xml
(  5190 of 119918) /dev/tests/functional/tests/app/Magento/Payment/Test/TestCase/
(  5191 of 119918) /dev/tests/functional/tests/app/Magento/Payment/Test/TestCase/ConflictResolutionTest.php
(  5192 of 119918) /dev/tests/functional/tests/app/Magento/Payment/Test/TestCase/ConflictResolutionTest.xml
(  5193 of 119918) /dev/tests/functional/tests/app/Magento/Paypal/
